Page:,Access - Hiển thị Record tên miền,,,Page List,Total Testcase,,Testcase:                              PASS,Testcase:              PENDING
36,Kiểm tra hiển thị thông báo khi không tìm thấy bản ghi nào.,"Truy cập trang quản lý bản ghi DNS.
Nhập một từ khóa tìm kiếm không tồn tại trong bất kỳ bản ghi nào.","Danh sách bản ghi DNS.
Từ khóa tìm kiếm không tồn tại: 'xyz123abc'.",Giao diện hiển thị thông báo 'Không tìm thấy bản ghi nào phù hợp với từ khóa tìm kiếm.' hoặc tương tự.,Giao diện hiển thị thông báo 'Không tìm thấy bản ghi nào phù hợp với từ khóa tìm kiếm.' hoặc tương tự.,PASS,,
37,Kiểm tra thông báo tổng số bản ghi và số lượng bản ghi tối đa hiển thị chính xác.,"Truy cập trang quản lý bản ghi DNS.
Đảm bảo số lượng bản ghi hiện tại đạt hoặc vượt 90% giới hạn.
Quan sát box thông báo số lượng bản ghi.",Số lượng bản ghi hiện tại và giới hạn bản ghi từ API.,Box thông báo hiển thị chính xác 'Tổng số bản ghi: [số lượng hiện tại] / [số lượng tối đa cho phép]'.,Box thông báo hiển thị chính xác 'Tổng số bản ghi: [số lượng hiện tại] / [số lượng tối đa cho phép]'.,PASS,,
38,Kiểm tra thông báo chỉ hiển thị khi số lượng bản ghi đạt đến 90% số lượng bản ghi được phép.,"Kiểm tra giới hạn bản ghi (ví dụ: 200).
Case 1: Số lượng bản ghi < 180.
Case 2: Số lượng bản ghi >= 180.
Truy cập trang trong cả hai trường hợp.","Số lượng bản ghi hiện tại: Case 1 (<180), Case 2 (>=180). Giới hạn: 200.","Case 1: Box thông báo số lượng bản ghi không hiển thị.
Case 2: Box thông báo số lượng bản ghi hiển thị.",Luôn hiển thị,PENDING,,
39,Kiểm tra thông báo không hiển thị khi khách hàng đã mua dịch vụ bản ghi (trừ khi đạt 90% của gói kế tiếp).,"Kiểm tra với tài khoản đã mua gói bản ghi bổ sung, nâng giới hạn lên cao hơn (ví dụ: 500).
Case 1: Số lượng bản ghi hiện tại < 90% của gói mới (ví dụ: < 450).
Case 2: Số lượng bản ghi hiện tại >= 90% của gói mới (ví dụ: >= 450).
Truy cập trang trong cả hai trường hợp.","Tài khoản đã mua gói bản ghi bổ sung. Số lượng bản ghi hiện tại: Case 1 (<450), Case 2 (>=450). Giới hạn mới: 500.","Case 1: Box thông báo số lượng bản ghi không hiển thị.
Case 2: Box thông báo số lượng bản ghi hiển thị.",Luôn hiển thị,PENDING,,
40,"Kiểm tra khi click vào icon 'Chỉnh sửa', dòng bản ghi tương ứng chuyển sang mode edit.","Truy cập trang quản lý bản ghi DNS.
Click vào icon 'Chỉnh sửa' của một bản ghi hiện có.",Một bản ghi DNS hiện có.,"Dòng bản ghi được click chuyển từ trạng thái đọc (read-only) sang trạng thái chỉnh sửa (edit mode), các trường dữ liệu trở thành ô nhập liệu.","Dòng bản ghi được click chuyển từ trạng thái đọc (read-only) sang trạng thái chỉnh sửa (edit mode), các trường dữ liệu trở thành ô nhập liệu.",PASS,,
41,Kiểm tra các giá trị gốc của bản ghi trước khi edit được ghi nhận lại.,"Truy cập trang quản lý bản ghi DNS.
Ghi lại giá trị hiện tại của một bản ghi.
Click vào icon 'Chỉnh sửa' của bản ghi đó.
Thay đổi giá trị trong các ô nhập liệu.
Click nút 'Khôi phục'.","Một bản ghi DNS hiện có.
Giá trị gốc của bản ghi.","Sau khi click "" Khôi phục', các giá trị trong dòng bản ghi trở về giá trị gốc đã ghi nhận trước khi vào mode edit.","Sau khi click "" Khôi phục', các giá trị trong dòng bản ghi trở về giá trị gốc đã ghi nhận trước khi vào mode edit.",PASS,,
42,"Kiểm tra nếu bản ghi đang edit không hợp lệ, hiển thị lỗi và không cho chuyển sang edit bản ghi khác.","Truy cập trang quản lý bản ghi DNS.
Click 'Chỉnh sửa' bản ghi A.
Thay đổi dữ liệu trên bản ghi A thành không hợp lệ (ví dụ: nhập IP sai định dạng).
Click 'Chỉnh sửa' bản ghi B.",Hai bản ghi DNS hiện có (A và B). Bản ghi A đang ở mode edit với dữ liệu không hợp lệ.,Hệ thống hiển thị thông báo lỗi validation cho bản ghi A và bản ghi B không chuyển sang mode edit. Bản ghi A vẫn ở mode edit.,Hệ thống hiển thị thông báo lỗi validation cho bản ghi A và bản ghi B không chuyển sang mode edit. Bản ghi A vẫn ở mode edit.,PASS,,
43,"Kiểm tra trong mode edit, nút 'Chỉnh sửa' bị ẩn và thay bằng 'Khôi phục' và 'Xóa'.","Truy cập trang quản lý bản ghi DNS.
Click vào icon 'Chỉnh sửa' của một bản ghi.",Một bản ghi DNS hiện có.,"Trong dòng bản ghi đang ở mode edit, icon 'Chỉnh sửa' và 'Xóa' biến mất và thay thế bằng hai nút 'Khôi phục' và 'Xóa'.","Trong dòng bản ghi đang ở mode edit, icon 'Chỉnh sửa' và 'Xóa' biến mất và thay thế bằng hai nút 'Khôi phục' và 'Xóa'.",PASS,,
44,"Kiểm tra khi nhấn 'Lưu bản ghi', hệ thống thực hiện validate nội dung bản ghi.","Truy cập trang quản lý bản ghi DNS.
Click 'Chỉnh sửa' một bản ghi.
Thay đổi dữ liệu thành không hợp lệ (ví dụ: nhập chữ vào trường TTL).
Click nút 'Lưu bản ghi'.",Bản ghi ở mode edit với dữ liệu không hợp lệ.,Hệ thống thực hiện kiểm tra tính hợp lệ của dữ liệu đã nhập.,Hệ thống thực hiện kiểm tra tính hợp lệ của dữ liệu đã nhập.,PASS,,
45,"Kiểm tra nếu dữ liệu không hợp lệ khi xác nhận, hiển thị lỗi và giữ nguyên mode edit.","Truy cập trang quản lý bản ghi DNS.
Click 'Chỉnh sửa' một bản ghi.
Thay đổi dữ liệu thành không hợp lệ (ví dụ: nhập IP sai định dạng cho bản ghi A).
Click nút 'Xác nhận thay đổi'.",Bản ghi loại A ở mode edit với giá trị IP sai định dạng.,Hệ thống hiển thị thông báo lỗi validation (ví dụ: 'Địa chỉ IP không hợp lệ') và dòng bản ghi vẫn ở mode edit.,Hệ thống hiển thị thông báo lỗi validation (ví dụ: 'Địa chỉ IP không hợp lệ') và dòng bản ghi vẫn ở mode edit.,PASS,,
46,"Kiểm tra sau khi xác nhận thay đổi thành công, bản ghi chuyển về read-only mode.","Truy cập trang quản lý bản ghi DNS.
Click 'Chỉnh sửa' một bản ghi.
Thay đổi dữ liệu thành hợp lệ.
Click nút 'Xác nhận thay đổi'.
Quan sát trạng thái của dòng bản ghi.",Bản ghi ở mode edit với dữ liệu hợp lệ đã thay đổi.,"Dòng bản ghi chuyển về trạng thái đọc (read-only), hiển thị dữ liệu mới và các icon 'Chỉnh sửa', 'Xóa'.","Dòng bản ghi chuyển về trạng thái đọc (read-only), hiển thị dữ liệu mới và các icon 'Chỉnh sửa', 'Xóa'.",PASS,,
47,"Kiểm tra sau khi bỏ qua thay đổi, bản ghi chuyển về read-only mode và hiển thị lại nút 'Chỉnh sửa'.","Truy cập trang quản lý bản ghi DNS.
Click 'Chỉnh sửa' một bản ghi.
Thay đổi giá trị.
Click nút 'Bỏ qua thay đổi'.
Quan sát trạng thái của dòng bản ghi.",Bản ghi ở mode edit với giá trị đã thay đổi.,"Dòng bản ghi chuyển về trạng thái đọc (read-only), hiển thị giá trị gốc và các icon 'Chỉnh sửa', 'Xóa'.","Dòng bản ghi chuyển về trạng thái đọc (read-only), hiển thị giá trị gốc và các icon 'Chỉnh sửa', 'Xóa'.",PASS,,
48,"Kiểm tra khi click icon 'Xóa', bản ghi bị xóa ngay lập tức mà không cần popup xác nhận.","Truy cập trang quản lý bản ghi DNS có ít nhất một bản ghi.
Click vào icon 'Xóa' của một bản ghi.",Một bản ghi DNS hiện có.,"Bản ghi được click icon 'Xóa' biến mất khỏi danh sách hiển thị ngay lập tức, không có popup xác nhận hiện ra.","Bản ghi được click icon 'Xóa' biến mất khỏi danh sách hiển thị ngay lập tức, không có popup xác nhận hiện ra.",PASS,,
49,Kiểm tra bản ghi được xóa khỏi danh sách trên giao diện và được đánh dấu để xóa khi lưu.,"Truy cập trang quản lý bản ghi DNS.
Click vào icon 'Xóa' của một bản ghi.
Quan sát danh sách bản ghi.
Click 'Lưu cấu hình'.
Tải lại trang hoặc kiểm tra API/database.",Một bản ghi DNS hiện có.,"Bản ghi bị xóa biến mất khỏi danh sách trên giao diện.
Nút 'Lưu cấu hình' chuyển sang trạng thái enable.
Sau khi lưu và tải lại trang, bản ghi đó không còn tồn tại.","Bản ghi bị xóa biến mất khỏi danh sách trên giao diện.
Nút 'Lưu cấu hình' chuyển sang trạng thái enable.
Sau khi lưu và tải lại trang, bản ghi đó không còn tồn tại.",PASS,,
50,Kiểm tra validate dữ liệu nhập cho trường 'Giá trị' theo loại bản ghi.,"Thêm mới hoặc chỉnh sửa các bản ghi với các loại khác nhau (A, CNAME, MX, TXT, v.v.).
Nhập các giá trị hợp lệ và không hợp lệ vào trường 'Giá trị' tương ứng với từng loại (ví dụ: IP hợp lệ/không hợp lệ cho A/AAAA, tên miền hợp lệ/không hợp lệ cho CNAME/MX/NS, chuỗi text cho TXT).
Click 'Xác nhận thay đổi'.",Các giá trị 'Giá trị' hợp lệ và không hợp lệ cho các loại bản ghi khác nhau.,Hệ thống hiển thị thông báo lỗi khi nhập 'Giá trị' không hợp lệ với loại bản ghi đã chọn.,Hệ thống hiển thị thông báo lỗi khi nhập 'Giá trị' không hợp lệ với loại bản ghi đã chọn.,PASS,,
51,Kiểm tra validate dữ liệu nhập cho trường 'TTL'.,"Thêm mới hoặc chỉnh sửa một bản ghi.
Nhập các giá trị khác nhau vào trường 'TTL' (ví dụ: số dương hợp lệ, số âm, số 0, chữ, số quá lớn).
Click 'Xác nhận thay đổi'.",Các giá trị 'TTL' hợp lệ và không hợp lệ.,"Hệ thống hiển thị thông báo lỗi khi nhập 'TTL' không hợp lệ (ví dụ: không phải số, số âm, số ngoài phạm vi cho phép).","Hệ thống hiển thị thông báo lỗi khi nhập 'TTL' không hợp lệ (ví dụ: không phải số, số âm, số ngoài phạm vi cho phép).",PASS,,
52,Kiểm tra validate dữ liệu nhập cho trường 'Ưu tiên' (khi hiển thị).,"Thêm mới hoặc chỉnh sửa bản ghi loại MX hoặc SRV.
Nhập các giá trị khác nhau vào trường 'Ưu tiên' (ví dụ: số nguyên dương hợp lệ, số âm, số thập phân, chữ).
Click 'Xác nhận thay đổi'.",Các giá trị 'Ưu tiên' hợp lệ và không hợp lệ cho bản ghi MX/SRV.,Hệ thống hiển thị thông báo lỗi khi nhập 'Ưu tiên' không hợp lệ (ví dụ: không phải số nguyên dương).,Hệ thống hiển thị thông báo lỗi khi nhập 'Ưu tiên' không hợp lệ (ví dụ: không phải số nguyên dương).,PASS,,
53,Kiểm tra validate dữ liệu nhập cho trường 'Flags' và 'Tag' (khi hiển thị cho CAA).,"Thêm mới hoặc chỉnh sửa bản ghi loại CAA.
Nhập các giá trị khác nhau vào trường 'Flags' và 'Tag' theo quy định của CAA.
Click 'Xác nhận thay đổi'.",Các giá trị 'Flags' và 'Tag' hợp lệ và không hợp lệ cho bản ghi CAA.,Hệ thống hiển thị thông báo lỗi khi nhập 'Flags' hoặc 'Tag' không hợp lệ với định dạng CAA record.,Hệ thống hiển thị thông báo lỗi khi nhập 'Flags' hoặc 'Tag' không hợp lệ với định dạng CAA record.,PASS,,
54,Kiểm tra validate dữ liệu nhập cho trường 'Host' theo quy tắc DNS.,"Thêm mới hoặc chỉnh sửa một bản ghi.
Nhập các giá trị khác nhau vào trường 'Host' (ví dụ: '@', 'www', 'sub.domain', 'host có ký tự đặc biệt', 'host quá dài').
Click 'Xác nhận thay đổi'.",Các giá trị 'Host' hợp lệ và không hợp lệ.,Hệ thống hiển thị thông báo lỗi khi nhập 'Host' không hợp lệ theo quy tắc đặt tên miền/hostname.,Hệ thống hiển thị thông báo lỗi khi nhập 'Host' không hợp lệ theo quy tắc đặt tên miền/hostname.,PASS,,
55,Kiểm tra hiển thị thông báo lỗi rõ ràng khi dữ liệu nhập không hợp lệ.,"Thêm mới hoặc chỉnh sửa một bản ghi với dữ liệu không hợp lệ.
Click 'Xác nhận thay đổi'.
Quan sát thông báo lỗi hiển thị.",Bản ghi ở mode edit với dữ liệu không hợp lệ.,"Thông báo lỗi hiển thị rõ ràng, dễ hiểu, chỉ ra trường nào bị lỗi và lý do lỗi (ví dụ: 'Địa chỉ IP không đúng định dạng', 'TTL phải là số nguyên dương'). Thông báo có thể hiển thị ngay dưới trường lỗi hoặc ở đầu dòng/form.","Thông báo lỗi hiển thị rõ ràng, dễ hiểu, chỉ ra trường nào bị lỗi và lý do lỗi (ví dụ: 'Địa chỉ IP không đúng định dạng', 'TTL phải là số nguyên dương'). Thông báo có thể hiển thị ngay dưới trường lỗi hoặc ở đầu dòng/form.",PASS,,
56,Kiểm tra validate độ dài tối đa cho phép của từng field.,"Thêm mới hoặc chỉnh sửa một bản ghi.
Nhập dữ liệu vượt quá độ dài tối đa cho phép vào các trường (Host, Giá trị, v.v.).
Click 'Xác nhận thay đổi'.",Dữ liệu nhập vượt quá độ dài tối đa cho phép.,Hệ thống hiển thị thông báo lỗi cho biết dữ liệu vượt quá độ dài cho phép và không cho xác nhận/lưu.,Hệ thống hiển thị thông báo lỗi cho biết dữ liệu vượt quá độ dài cho phép và không cho xác nhận/lưu.,PASS,,
57,Kiểm tra validate các ký tự đặc biệt không được phép trong từng field.,"Thêm mới hoặc chỉnh sửa một bản ghi.
Nhập các ký tự đặc biệt không được phép vào các trường (Host, Giá trị, v.v.).
Click 'Xác nhận thay đổi'.",Dữ liệu nhập chứa ký tự đặc biệt không hợp lệ.,Hệ thống hiển thị thông báo lỗi cho biết dữ liệu chứa ký tự không hợp lệ và không cho xác nhận/lưu.,Hệ thống hiển thị thông báo lỗi cho biết dữ liệu chứa ký tự không hợp lệ và không cho xác nhận/lưu.,PASS,,
58,"Kiểm tra khi nhấn 'Enter' hoặc 'Tab' trong khi nhập liệu, focus chuyển sang control kế tiếp.","Thêm mới hoặc chỉnh sửa một bản ghi để vào mode edit.
Nhập dữ liệu vào trường 'Host'.
Nhấn phím 'Tab' hoặc 'Enter'.",Bản ghi ở mode edit.,"Focus di chuyển từ trường 'Host' sang trường 'Loại'. Lặp lại với các trường tiếp theo, focus di chuyển theo thứ tự: Host -> Loại -> Giá trị -> TTL -> Ưu tiên (nếu hiển thị) -> Xác nhận thay đổi.","Focus di chuyển từ trường 'Host' sang trường 'Loại'. Lặp lại với các trường tiếp theo, focus di chuyển theo thứ tự: Host -> Loại -> Giá trị -> TTL -> Ưu tiên (nếu hiển thị) -> Xác nhận thay đổi.",PASS,,
59,"Kiểm tra khi đang ở control cuối cùng trong record đang thao tác với dữ liệu không hợp lệ, tự động validate và thông báo lỗi.","Thêm mới hoặc chỉnh sửa một bản ghi để vào mode edit.
Điền dữ liệu không hợp lệ vào một trường bất kỳ.
Điền dữ liệu vào trường cuối cùng (ví dụ: TTL hoặc Ưu tiên).
Khi đang ở trường cuối cùng, nhấn phím 'Tab' hoặc 'Enter'.","Bản ghi ở mode edit với dữ liệu không hợp lệ, focus đang ở trường cuối cùng.",Hệ thống tự động thực hiện validate bản ghi. Hiển thị thông báo lỗi validation và dòng bản ghi vẫn ở mode edit.,Hệ thống tự động thực hiện validate bản ghi. Hiển thị thông báo lỗi validation và dòng bản ghi vẫn ở mode edit.,PASS,,
60,"Kiểm tra khi đang ở control cuối cùng trong record đang thao tác, tự động validate và thêm dòng mới/thông báo lỗi.","Thêm mới hoặc chỉnh sửa một bản ghi để vào mode edit.
Điền dữ liệu hợp lệ vào tất cả các trường, bao gồm cả trường cuối cùng (ví dụ: TTL hoặc Ưu tiên).
Khi đang ở trường cuối cùng, nhấn phím 'Tab' hoặc 'Enter'.","Bản ghi ở mode edit với dữ liệu hợp lệ, focus đang ở trường cuối cùng.","Hệ thống tự động thực hiện validate bản ghi. Nếu hợp lệ, bản ghi được xác nhận (chuyển về read-only, thêm vào queue) và một dòng trống mới hiển thị ở đầu danh sách.","Hệ thống tự động thực hiện validate bản ghi. Nếu hợp lệ, bản ghi được xác nhận (chuyển về read-only, thêm vào queue) và một dòng trống mới hiển thị ở đầu danh sách.",PASS,,
61,Kiểm tra giới hạn số lượng bản ghi tối đa được phép tạo.,"Xác định giới hạn số lượng bản ghi tối đa cho gói dịch vụ.
Thêm bản ghi mới cho đến khi đạt giới hạn.
Cố gắng thêm bản ghi thứ N+1 (với N là giới hạn tối đa).",Số lượng bản ghi hiện tại đạt giới hạn tối đa.,Hệ thống ngăn không cho thêm bản ghi mới khi đã đạt giới hạn tối đa và hiển thị thông báo tương ứng.,Cho phép nhập hơn 200 bản ghi,PENDING,,
62,Kiểm tra xử lý các trường dữ liệu chứa các ký tự đặc biệt được phép và không được phép.,"Thêm mới hoặc chỉnh sửa bản ghi.
Nhập dữ liệu vào các trường (Host, Giá trị, v.v.) chứa các ký tự đặc biệt được quy định là hợp lệ (ví dụ: '-', '.', '*') và các ký tự không được phép.
Click 'Xác nhận thay đổi'.",Dữ liệu chứa các ký tự đặc biệt hợp lệ và không hợp lệ.,Hệ thống chấp nhận các giá trị chứa ký tự đặc biệt hợp lệ và hiển thị thông báo lỗi khi gặp ký tự không được phép.,Hệ thống chấp nhận các giá trị chứa ký tự đặc biệt hợp lệ và hiển thị thông báo lỗi khi gặp ký tự không được phép.,PASS,,
63,"Kiểm tra luồng thêm mới, chỉnh sửa, xóa bản ghi hoạt động chính xác tuần tự.","Truy cập trang quản lý bản ghi DNS.
Thêm một bản ghi mới hợp lệ.
Chỉnh sửa bản ghi vừa thêm.
Xóa bản ghi đó.
Thêm lại một bản ghi khác.
Lưu cấu hình.",Thực hiện chuỗi thao tác thêm -> sửa -> xóa -> thêm -> lưu.,"Các thao tác thêm, sửa, xóa diễn ra thành công theo trình tự. Dữ liệu hiển thị trên giao diện đúng sau mỗi bước. Lưu cấu hình thành công và dữ liệu trên backend được cập nhật chính xác.","Các thao tác thêm, sửa, xóa diễn ra thành công theo trình tự. Dữ liệu hiển thị trên giao diện đúng sau mỗi bước. Lưu cấu hình thành công và dữ liệu trên backend được cập nhật chính xác.",PASS,,
64,Kiểm tra luồng nhập/xuất file CSV hoạt động chính xác.,"Truy cập trang quản lý bản ghi DNS có sẵn dữ liệu.
Xuất file CSV.
Chỉnh sửa file CSV vừa xuất (thêm, sửa, xóa dòng).
Nhập lại file CSV đã chỉnh sửa.",File CSV được xuất và chỉnh sửa.,Xuất file CSV thành công với dữ liệu chính xác. Nhập file CSV thành công và các thay đổi từ file được hiển thị đúng trên giao diện (ở trạng thái chờ lưu).,,PENDING,,
65,Kiểm tra luồng tìm kiếm bản ghi hoạt động chính xác sau khi thực hiện các thao tác khác.,"Truy cập trang quản lý bản ghi DNS.
Xóa một bản ghi.
Thực hiện tìm kiếm bản ghi vừa xóa.",Xóa bản ghi.,Không tìm thấy bản ghi vừa xóa trong kết quả tìm kiếm.,Không tìm thấy bản ghi vừa xóa trong kết quả tìm kiếm.,PASS,,
66,Kiểm tra luồng tìm kiếm bản ghi hoạt động chính xác sau khi thực hiện các thao tác khác.,"Truy cập trang quản lý bản ghi DNS.
Chỉnh sửa một bản ghi.
Thực hiện tìm kiếm bản ghi vừa chỉnh sửa (dựa trên giá trị mới).",Chỉnh sửa bản ghi.,Bản ghi đã chỉnh sửa được tìm thấy dựa trên giá trị mới và hiển thị chính xác.,Bản ghi đã chỉnh sửa được tìm thấy dựa trên giá trị mới và hiển thị chính xác.,PASS,,
67,Kiểm tra luồng tìm kiếm bản ghi hoạt động chính xác sau khi thực hiện các thao tác khác.,"Truy cập trang quản lý bản ghi DNS.
Thêm một bản ghi mới.
Thực hiện tìm kiếm bản ghi vừa thêm.",Thêm bản ghi mới.,Bản ghi vừa thêm được tìm thấy và hiển thị chính xác trong kết quả tìm kiếm.,Bản ghi vừa thêm được tìm thấy và hiển thị chính xác trong kết quả tìm kiếm.,PASS,,
